2023-04-03,486,286
2023-09-07,334,29
2024-10-11,551,218
2023-01-23,372,268
2024-07-10,368,187
2024-03-02,345,47
2023-03-28,445,130
2023-03-22,554,284
2024-06-16,358,392
2024-11-18,563,259
2024-01-09,504,4
2024-08-09,233,349
2023-01-16,423,56
2024-06-07,293,58
2024-10-17,443,108
2024-04-23,447,128
2023-07-28,495,40
2023-03-05,307,388
2023-05-01,443,270
2023-02-28,553,315
2024-03-19,366,150
2024-10-24,205,180
2024-06-27,549,72
2023-06-09,410,334
2024-12-24,204,88
2024-05-21,420,319
2023-03-15,499,372
2023-04-23,383,363
2024-10-12,293,142
2024-09-01,419,331
2023-11-17,370,153
2024-08-01,373,95
2024-09-24,382,393
2023-06-25,362,203
2023-11-01,451,288
2023-12-15,276,206
2024-01-25,286,46
2024-05-15,562,116
2023-10-20,345,243
2024-04-11,257,162
2023-07-03,492,91
2024-11-14,380,116
2023-04-23,493,91
2023-06-10,464,348
2024-07-03,394,88
2024-03-25,541,100
2024-02-07,521,264
2024-09-15,550,116
2024-04-22,556,270
2024-05-23,480,132
2024-10-09,416,223
2024-03-12,233,164
2024-07-14,600,184
2024-12-03,307,284
2024-01-27,525,49
2024-02-21,478,40
2024-10-01,317,244
2023-04-12,201,399
2024-06-20,379,173
2023-04-25,499,369
2023-10-25,402,217
2023-06-02,434,182
2024-01-04,341,13
2024-06-17,588,201
2023-02-17,419,230
2023-01-04,399,14
2023-05-10,484,352
2023-03-27,377,296
2023-09-20,385,306
2023-04-03,293,93
2023-03-09,286,230
2024-05-08,514,318
2023-07-28,383,20
2024-04-15,203,298
2024-11-14,355,366
2023-06-13,566,371
2023-04-13,598,286
2024-04-13,228,379
2023-09-05,581,305
2023-05-21,357,42
2023-04-20,579,61
2024-07-23,413,70
2023-11-16,307,89
2024-07-27,315,187
2023-02-04,526,382
2024-02-15,529,335
2023-08-07,531,53
2023-08-22,460,228
2023-07-26,201,124
2023-05-18,456,124
2024-04-15,527,345
2023-02-19,403,182
2024-05-12,269,282
2024-04-12,409,271
2024-12-17,497,173
2024-02-11,381,212
2023-10-09,449,383
2023-02-04,573,102
2024-04-08,244,376
2023-12-15,511,107
2024-09-08,513,215
2024-03-06,578,381
2024-11-12,271,120
2023-06-05,269,283
2024-11-04,491,90
2023-05-15,388,170
2023-12-06,507,120
2024-06-09,600,310
2023-05-25,509,24
2023-10-07,220,21
2023-05-12,253,384
2023-05-20,241,164
2023-08-18,250,248
2023-04-04,285,292
2024-12-21,559,86
2024-06-05,283,205
2024-04-22,443,240
2023-01-27,362,184
2024-07-28,223,362
2024-02-04,551,279
2024-01-03,374,286
2024-07-14,384,308
2024-12-21,213,30
2024-05-03,204,347
2023-10-12,218,361
2024-07-15,459,373
2024-06-25,518,236
2024-07-23,573,234
2023-10-16,209,337
2024-06-06,313,5
2024-10-09,224,26
2024-09-08,210,111
2024-07-23,220,322
2024-04-14,558,279
2024-04-13,408,43
2024-09-21,570,91
2023-07-22,579,311
2023-04-24,585,394
2024-09-04,268,346
2024-12-14,322,162
2024-11-22,502,374
2024-03-17,282,253
2023-07-09,469,356
2024-05-09,272,39
2024-01-23,558,166
2023-04-03,374,185
2023-09-07,515,131
2023-01-25,521,137
2023-08-10,353,157
2023-01-27,598,182
2024-05-13,556,156
